slip_no,occur_ym,site_name,item_name,collected_qty,unit1,item_group
DOC-2024-001,Jan-24,이천,도시가스 (LNG),"1,107,692.00",GJ,Scope 1
DOC-2024-002,Feb-24,이천,도시가스 (LNG),"1,021,907.50",GJ,Scope 1
DOC-2024-003,Mar-24,이천,도시가스 (LNG),"993,770.50",GJ,Scope 1
DOC-2024-004,Apr-24,이천,도시가스 (LNG),"1,077,481.00",GJ,Scope 1
DOC-2024-005,May-24,이천,도시가스 (LNG),"937,146.50",GJ,Scope 1
DOC-2024-006,Jun-24,이천,도시가스 (LNG),"1,157,703.50",GJ,Scope 1
DOC-2024-007,Jul-24,이천,도시가스 (LNG),"997,142.50",GJ,Scope 1
DOC-2024-008,Aug-24,이천,도시가스 (LNG),"1,102,068.00",GJ,Scope 1
DOC-2024-009,Sep-24,이천,도시가스 (LNG),"929,817.00",GJ,Scope 1
DOC-2024-010,Oct-24,이천,도시가스 (LNG),"902,186.00",GJ,Scope 1
DOC-2024-011,Nov-24,이천,도시가스 (LNG),"821,425.50",GJ,Scope 1
DOC-2024-012,Dec-24,이천,도시가스 (LNG),"972,694.50",GJ,Scope 1
DOC-2024-013,Jan-24,이천,휘발유/경유,756,GJ,Scope 1
DOC-2024-014,Feb-24,이천,휘발유/경유,692,GJ,Scope 1
DOC-2024-015,Mar-24,이천,휘발유/경유,647.5,GJ,Scope 1
DOC-2024-016,Apr-24,이천,휘발유/경유,731,GJ,Scope 1
DOC-2024-017,May-24,이천,휘발유/경유,592,GJ,Scope 1
DOC-2024-018,Jun-24,이천,휘발유/경유,796,GJ,Scope 1
DOC-2024-019,Jul-24,이천,휘발유/경유,670.5,GJ,Scope 1
DOC-2024-020,Aug-24,이천,휘발유/경유,749,GJ,Scope 1
DOC-2024-021,Sep-24,이천,휘발유/경유,602.5,GJ,Scope 1
DOC-2024-022,Oct-24,이천,휘발유/경유,706,GJ,Scope 1
DOC-2024-023,Nov-24,이천,휘발유/경유,742.5,GJ,Scope 1
DOC-2024-024,Dec-24,이천,휘발유/경유,767,GJ,Scope 1
DOC-2024-025,Jan-24,이천,공정가스 (SF6),"26,023.00",kg,Scope 1
DOC-2024-026,Feb-24,이천,공정가스 (SF6),"24,884.00",kg,Scope 1
DOC-2024-027,Mar-24,이천,공정가스 (SF6),"23,852.00",kg,Scope 1
DOC-2024-028,Apr-24,이천,공정가스 (SF6),"26,038.00",kg,Scope 1
DOC-2024-029,May-24,이천,공정가스 (SF6),"22,947.00",kg,Scope 1
DOC-2024-030,Jun-24,이천,공정가스 (SF6),"27,153.00",kg,Scope 1
DOC-2024-031,Jul-24,이천,공정가스 (SF6),"24,272.50",kg,Scope 1
DOC-2024-032,Aug-24,이천,공정가스 (SF6),"25,830.00",kg,Scope 1
DOC-2024-033,Sep-24,이천,공정가스 (SF6),"22,884.00",kg,Scope 1
DOC-2024-034,Oct-24,이천,공정가스 (SF6),"25,199.00",kg,Scope 1
DOC-2024-035,Nov-24,이천,공정가스 (SF6),"23,573.50",kg,Scope 1
DOC-2024-036,Dec-24,이천,공정가스 (SF6),"26,404.50",kg,Scope 1
DOC-2024-037,Jan-24,이천,HFCs (CHF3),"1,107.50",kg,Scope 1
DOC-2024-038,Feb-24,이천,HFCs (CHF3),"1,099.00",kg,Scope 1
DOC-2024-039,Mar-24,이천,HFCs (CHF3),"1,055.50",kg,Scope 1
DOC-2024-040,Apr-24,이천,HFCs (CHF3),992,kg,Scope 1
DOC-2024-041,May-24,이천,HFCs (CHF3),"1,086.50",kg,Scope 1
DOC-2024-042,Jun-24,이천,HFCs (CHF3),"1,008.00",kg,Scope 1
DOC-2024-043,Jul-24,이천,HFCs (CHF3),"1,102.50",kg,Scope 1
DOC-2024-044,Aug-24,이천,HFCs (CHF3),"1,089.50",kg,Scope 1
DOC-2024-045,Sep-24,이천,HFCs (CHF3),976,kg,Scope 1
DOC-2024-046,Oct-24,이천,HFCs (CHF3),"1,070.50",kg,Scope 1
DOC-2024-047,Nov-24,이천,HFCs (CHF3),"1,030.00",kg,Scope 1
DOC-2024-048,Dec-24,이천,HFCs (CHF3),"1,108.50",kg,Scope 1
DOC-2024-049,Jan-24,이천,전력,119.25,GWh,Scope 2
DOC-2024-050,Feb-24,이천,전력,102.5,GWh,Scope 2
DOC-2024-051,Mar-24,이천,전력,61.2,GWh,Scope 2
DOC-2024-052,Apr-24,이천,전력,94.3,GWh,Scope 2
DOC-2024-053,May-24,이천,전력,72.5,GWh,Scope 2
DOC-2024-054,Jun-24,이천,전력,125.8,GWh,Scope 2
DOC-2024-055,Jul-24,이천,전력,77.35,GWh,Scope 2
DOC-2024-056,Aug-24,이천,전력,111.65,GWh,Scope 2
DOC-2024-057,Sep-24,이천,전력,74.8,GWh,Scope 2
DOC-2024-058,Oct-24,이천,전력,91.95,GWh,Scope 2
DOC-2024-059,Nov-24,이천,전력,56,GWh,Scope 2
DOC-2024-060,Dec-24,이천,전력,116.7,GWh,Scope 2
DOC-2024-061,Jan-24,이천,스팀 (유연탄 (연료용)),"128,815.50",GJ,Scope 2
DOC-2024-062,Feb-24,이천,스팀 (유연탄 (연료용)),"67,565.50",GJ,Scope 2
DOC-2024-063,Mar-24,이천,스팀 (유연탄 (연료용)),"116,435.00",GJ,Scope 2
DOC-2024-064,Apr-24,이천,스팀 (유연탄 (연료용)),"115,712.50",GJ,Scope 2
DOC-2024-065,May-24,이천,스팀 (유연탄 (연료용)),"130,140.50",GJ,Scope 2
DOC-2024-066,Jun-24,이천,스팀 (유연탄 (연료용)),"126,572.00",GJ,Scope 2
DOC-2024-067,Jul-24,이천,스팀 (유연탄 (연료용)),"130,545.00",GJ,Scope 2
DOC-2024-068,Aug-24,이천,스팀 (유연탄 (연료용)),"115,068.50",GJ,Scope 2
DOC-2024-069,Sep-24,이천,스팀 (유연탄 (연료용)),"119,179.50",GJ,Scope 2
DOC-2024-070,Oct-24,이천,스팀 (유연탄 (연료용)),"110,217.00",GJ,Scope 2
DOC-2024-071,Nov-24,이천,스팀 (유연탄 (연료용)),"116,654.00",GJ,Scope 2
DOC-2024-072,Dec-24,이천,스팀 (유연탄 (연료용)),"124,754.00",GJ,Scope 2
DOC-2024-073,Jan-24,청주,도시가스 (LNG),"827,196.00",GJ,Scope 1
DOC-2024-074,Feb-24,청주,도시가스 (LNG),"743,625.50",GJ,Scope 1
DOC-2024-075,Mar-24,청주,도시가스 (LNG),"797,154.00",GJ,Scope 1
DOC-2024-076,Apr-24,청주,도시가스 (LNG),"861,572.50",GJ,Scope 1
DOC-2024-077,May-24,청주,도시가스 (LNG),"699,271.00",GJ,Scope 1
DOC-2024-078,Jun-24,청주,도시가스 (LNG),"842,145.50",GJ,Scope 1
DOC-2024-079,Jul-24,청주,도시가스 (LNG),"756,192.00",GJ,Scope 1
DOC-2024-080,Aug-24,청주,도시가스 (LNG),"821,963.50",GJ,Scope 1
DOC-2024-081,Sep-24,청주,도시가스 (LNG),"714,256.50",GJ,Scope 1
DOC-2024-082,Oct-24,청주,도시가스 (LNG),"847,701.00",GJ,Scope 1
DOC-2024-083,Nov-24,청주,도시가스 (LNG),"767,144.50",GJ,Scope 1
DOC-2024-084,Dec-24,청주,도시가스 (LNG),"879,807.00",GJ,Scope 1
DOC-2024-085,Jan-24,청주,휘발유/경유,562,GJ,Scope 1
DOC-2024-086,Feb-24,청주,휘발유/경유,507.5,GJ,Scope 1
DOC-2024-087,Mar-24,청주,휘발유/경유,549,GJ,Scope 1
DOC-2024-088,Apr-24,청주,휘발유/경유,607,GJ,Scope 1
DOC-2024-089,May-24,청주,휘발유/경유,871,GJ,Scope 1
DOC-2024-090,Jun-24,청주,휘발유/경유,882.5,GJ,Scope 1
DOC-2024-091,Jul-24,청주,휘발유/경유,767,GJ,Scope 1
DOC-2024-092,Aug-24,청주,휘발유/경유,821,GJ,Scope 1
DOC-2024-093,Sep-24,청주,휘발유/경유,737.5,GJ,Scope 1
DOC-2024-094,Oct-24,청주,휘발유/경유,894.5,GJ,Scope 1
DOC-2024-095,Nov-24,청주,휘발유/경유,876,GJ,Scope 1
DOC-2024-096,Dec-24,청주,휘발유/경유,820.5,GJ,Scope 1
DOC-2024-097,Jan-24,청주,공정가스 (SF6),"24,319.00",kg,Scope 1
DOC-2024-098,Feb-24,청주,공정가스 (SF6),"22,802.00",kg,Scope 1
DOC-2024-099,Mar-24,청주,공정가스 (SF6),"23,466.00",kg,Scope 1
DOC-2024-100,Apr-24,청주,공정가스 (SF6),"24,883.50",kg,Scope 1
DOC-2024-101,May-24,청주,공정가스 (SF6),"23,562.00",kg,Scope 1
DOC-2024-102,Jun-24,청주,공정가스 (SF6),"24,371.50",kg,Scope 1
DOC-2024-103,Jul-24,청주,공정가스 (SF6),"22,291.00",kg,Scope 1
DOC-2024-104,Aug-24,청주,공정가스 (SF6),"24,055.50",kg,Scope 1
DOC-2024-105,Sep-24,청주,공정가스 (SF6),"22,552.50",kg,Scope 1
DOC-2024-106,Oct-24,청주,공정가스 (SF6),"24,856.50",kg,Scope 1
DOC-2024-107,Nov-24,청주,공정가스 (SF6),"22,223.00",kg,Scope 1
DOC-2024-108,Dec-24,청주,공정가스 (SF6),"26,570.00",kg,Scope 1
DOC-2024-109,Jan-24,청주,HFCs (CHF3),"1,240.00",kg,Scope 1
DOC-2024-110,Feb-24,청주,HFCs (CHF3),"1,275.50",kg,Scope 1
DOC-2024-111,Mar-24,청주,HFCs (CHF3),"1,310.00",kg,Scope 1
