slip_no,occur_ym,site_name,item_name,collected_qty,unit,category,item_group
ERP-2024-0001,24-Jan,이천,도시가스(LNG),"2,215,384.00",GJ,온실가스,Scope 1
ERP-2024-0002,24-Jan,청주,도시가스(LNG),"1,654,392.00",GJ,온실가스,Scope 1
ERP-2024-0003,24-Jan,분당,도시가스(LNG),"452,381.00",GJ,온실가스,Scope 1
ERP-2024-0004,24-Jan,서울,도시가스(LNG),"231,548.00",GJ,온실가스,Scope 1
ERP-2024-0005,24-Feb,이천,도시가스(LNG),"2,043,815.00",GJ,온실가스,Scope 1
ERP-2024-0006,24-Feb,청주,도시가스(LNG),"1,487,251.00",GJ,온실가스,Scope 1
ERP-2024-0007,24-Feb,분당,도시가스(LNG),"398,415.00",GJ,온실가스,Scope 1
ERP-2024-0008,24-Feb,서울,도시가스(LNG),"194,285.00",GJ,온실가스,Scope 1
ERP-2024-0009,24-Mar,이천,도시가스(LNG),"1,987,541.00",GJ,온실가스,Scope 1
ERP-2024-0010,24-Mar,청주,도시가스(LNG),"1,594,308.00",GJ,온실가스,Scope 1
ERP-2024-0011,24-Mar,분당,도시가스(LNG),"412,397.00",GJ,온실가스,Scope 1
ERP-2024-0012,24-Mar,서울,도시가스(LNG),"205,391.00",GJ,온실가스,Scope 1
ERP-2024-0013,24-Apr,이천,도시가스(LNG),"2,154,962.00",GJ,온실가스,Scope 1
ERP-2024-0014,24-Apr,청주,도시가스(LNG),"1,723,145.00",GJ,온실가스,Scope 1
ERP-2024-0015,24-Apr,분당,도시가스(LNG),"465,214.00",GJ,온실가스,Scope 1
ERP-2024-0016,24-Apr,서울,도시가스(LNG),"241,285.00",GJ,온실가스,Scope 1
ERP-2024-0017,24-May,이천,도시가스(LNG),"1,874,293.00",GJ,온실가스,Scope 1
ERP-2024-0018,24-May,청주,도시가스(LNG),"1,398,542.00",GJ,온실가스,Scope 1
ERP-2024-0019,24-May,분당,도시가스(LNG),"387,492.00",GJ,온실가스,Scope 1
ERP-2024-0020,24-May,서울,도시가스(LNG),"187,493.00",GJ,온실가스,Scope 1
ERP-2024-0021,24-Jun,이천,도시가스(LNG),"2,315,407.00",GJ,온실가스,Scope 1
ERP-2024-0022,24-Jun,청주,도시가스(LNG),"1,684,291.00",GJ,온실가스,Scope 1
ERP-2024-0023,24-Jun,분당,도시가스(LNG),"441,205.00",GJ,온실가스,Scope 1
ERP-2024-0024,24-Jun,서울,도시가스(LNG),"229,415.00",GJ,온실가스,Scope 1
ERP-2024-0025,24-Jul,이천,도시가스(LNG),"1,994,285.00",GJ,온실가스,Scope 1
ERP-2024-0026,24-Jul,청주,도시가스(LNG),"1,512,384.00",GJ,온실가스,Scope 1
ERP-2024-0027,24-Jul,분당,도시가스(LNG),"399,438.00",GJ,온실가스,Scope 1
ERP-2024-0028,24-Jul,서울,도시가스(LNG),"269,860.00",GJ,온실가스,Scope 1
ERP-2024-0029,24-Aug,이천,도시가스(LNG),"2,204,136.00",GJ,온실가스,Scope 1
ERP-2024-0030,24-Aug,청주,도시가스(LNG),"1,643,927.00",GJ,온실가스,Scope 1
ERP-2024-0031,24-Aug,분당,도시가스(LNG),"432,185.00",GJ,온실가스,Scope 1
ERP-2024-0032,24-Aug,서울,도시가스(LNG),"221,354.00",GJ,온실가스,Scope 1
ERP-2024-0033,24-Sep,이천,도시가스(LNG),"1,859,634.00",GJ,온실가스,Scope 1
ERP-2024-0034,24-Sep,청주,도시가스(LNG),"1,428,513.00",GJ,온실가스,Scope 1
ERP-2024-0035,24-Sep,분당,도시가스(LNG),"374,291.00",GJ,온실가스,Scope 1
ERP-2024-0036,24-Sep,서울,도시가스(LNG),"183,927.00",GJ,온실가스,Scope 1
ERP-2024-0037,24-Oct,이천,도시가스(LNG),"1,804,372.00",GJ,온실가스,Scope 1
